pop..lsoa_code,pop..total_persons,pop..males,pop..females,pop..x0_4_years,pop..x5_11_years,pop..x12_17_years,pop..x18_29_years,pop..x30_39_years,pop..x40_59_years,pop..x60_74_years,pop..x75_years
E01000656,1482,754,728,82,105,95,181,158,427,317,117
E01000657,1545,733,812,83,153,106,178,208,438,265,114
E01000658,1209,587,622,38,75,91,93,83,338,270,221
E01000659,1464,737,727,72,143,118,191,192,434,225,89
E01000661,2735,1268,1467,285,335,224,363,454,752,219,103
E01000662,1872,937,935,146,176,128,281,257,531,237,116
E01000663,1666,788,878,127,168,136,155,232,451,260,137
E01000664,1664,833,831,85,183,148,195,192,491,234,136
E01000665,1902,919,983,117,167,155,240,242,553,288,140
E01000666,1853,883,970,66,115,132,197,155,524,387,277
E01000667,1598,770,828,62,120,148,174,109,499,300,186
E01000668,2109,1046,1063,176,175,110,221,446,586,245,150
E01000669,1681,772,909,133,145,111,179,256,578,167,112
E01000670,2174,1143,1031,111,171,116,284,447,583,289,173
E01000671,2340,1149,1191,160,200,154,283,485,628,265,165
E01000672,1737,825,912,126,130,97,178,271,497,243,195
E01000673,1606,807,799,105,171,102,177,259,476,217,99
E01000674,1815,896,919,145,156,80,252,337,502,218,125
E01000675,2466,1240,1226,147,165,141,437,555,621,248,152
E01000676,2229,1152,1077,171,171,119,366,605,524,178,95
E01000677,1962,931,1031,149,191,118,210,423,616,196,59
E01000678,1943,941,1002,136,218,126,237,314,564,257,91
E01000679,1775,882,893,131,196,135,198,259,566,202,88
E01000680,1640,812,828,76,160,116,149,125,467,344,203
E01000681,1812,838,974,93,175,169,176,220,590,244,145
E01000682,1588,806,782,90,156,112,138,155,468,267,202
E01000683,1619,762,857,88,162,137,176,274,468,201,113
E01000684,2175,1059,1116,128,280,194,179,277,657,314,146
E01000685,1565,775,790,116,135,144,171,205,474,218,102
E01000686,1540,767,773,72,154,101,138,151,403,304,217
E01000687,1632,780,852,86,143,97,166,199,443,291,207
E01000688,1393,674,719,65,141,103,122,141,443,229,149
E01000689,1461,736,725,98,103,121,223,178,395,206,137
E01000690,1405,690,715,99,134,98,142,197,390,241,104
E01000691,1640,771,869,119,155,96,197,238,472,218,145
E01000692,1604,767,837,103,171,92,160,246,463,237,132
E01000693,1656,812,844,42,128,152,187,128,389,257,373
E01000694,2226,1060,1166,125,244,202,138,283,725,253,256
E01000695,1638,768,870,73,136,138,173,115,520,292,191
E01000696,1529,744,785,71,124,108,158,114,477,246,231
E01000697,1758,879,879,121,124,115,169,298,577,201,153
E01000698,1112,574,538,60,90,61,117,102,305,216,161
E01000699,1583,781,802,126,148,91,236,305,474,152,51
E01000700,1606,735,871,127,145,100,146,333,471,212,72
E01000701,1412,691,721,138,107,82,152,293,441,130,69
E01000702,1495,716,779,150,134,58,172,303,476,146,56
E01000703,1757,817,940,137,186,109,189,312,536,232,56
E01000704,1422,685,737,89,119,100,185,180,489,179,81
E01000705,1374,672,702,84,166,74,141,221,430,174,84
E01000706,1390,633,757,110,114,72,140,254,414,168,118
E01000707,1564,751,813,119,212,135,97,195,546,200,60
E01000708,1722,838,884,119,189,128,170,257,514,213,132
E01000709,1389,699,690,85,68,61,141,246,400,245,143
E01000710,2260,1066,1194,181,148,81,267,538,657,241,147
E01000711,2084,1031,1053,139,116,51,258,545,577,246,152
E01000712,1864,904,960,116,108,73,235,354,542,252,184
E01000713,1879,931,948,118,101,81,234,353,545,271,176
E01000714,2355,1126,1229,185,178,76,348,563,605,251,149
E01000715,1766,839,927,98,123,52,167,319,537,245,225
E01000716,1643,772,871,84,138,87,144,221,430,298,241
E01000717,1757,858,899,96,118,83,239,334,495,240,152
E01000718,2251,1088,1163,174,235,208,292,441,620,179,102
E01000719,2148,1014,1134,190,247,159,303,352,568,228,101
E01000720,1837,826,1011,140,260,175,229,247,493,220,73
E01000721,1557,712,845,133,203,149,202,232,435,150,53
E01000722,1824,876,948,129,161,120,235,302,525,237,115
E01000723,1191,575,616,41,63,68,115,92,346,272,194
E01000724,1954,942,1012,168,275,213,326,266,448,169,89
E01000725,1825,856,969,150,160,124,300,283,456,233,119
E01000726,1270,619,651,82,90,63,167,152,339,230,147
E01000727,1703,815,888,97,139,120,164,213,475,279,216
E01000728,1612,730,882,137,127,91,189,254,392,265,157
E01000729,2065,956,1109,158,294,181,313,307,561,167,84
E01000730,1833,836,997,147,247,197,299,230,479,176,58
E01000731,1502,728,774,137,167,152,176,203,381,201,85
E01000732,1444,683,761,92,129,93,156,162,460,221,131
E01000733,1672,809,863,102,174,116,193,231,480,245,131
E01000734,1411,685,726,104,162,136,166,208,382,165,88
E01000735,1544,727,817,114,163,160,220,215,418,165,89
E01000736,1669,814,855,124,169,137,225,228,463,237,86
E01000737,1374,626,748,89,135,104,158,207,378,192,111
E01000738,1654,799,855,112,149,118,205,202,454,243,171
E01000739,1689,782,907,112,197,178,218,239,434,210,101
E01000740,2443,1180,1263,206,174,163,430,684,633,117,36
E01000741,1900,965,935,127,85,94,257,573,576,133,55
E01000742,2369,1178,1191,187,154,111,345,651,692,191,38
E01000743,1947,921,1026,134,153,101,285,351,521,257,145
E01000744,1599,804,795,92,136,105,262,260,454,196,94
E01000745,2092,1003,1089,186,155,81,272,577,582,180,59
E01000746,2173,1075,1098,137,177,104,295,477,683,218,82
E01000747,2055,1006,1049,106,193,171,207,231,604,395,148
E01000748,1562,782,780,48,88,91,154,92,448,389,252
E01000749,1681,837,844,42,152,118,150,132,483,311,293
E01000750,1440,616,824,49,129,122,176,133,404,251,176
E01000751,2190,1032,1158,146,207,211,238,268,661,251,208
E01000752,1732,799,933,68,154,125,152,147,488,300,298
E01000753,1904,940,964,75,223,169,167,145,549,288,288
E01000754,1737,796,941,118,144,145,170,254,503,242,161
E01000755,1533,735,798,75,129,129,148,134,476,229,213
E01000756,1640,771,869,70,142,141,164,107,528,286,202
E01000757,1564,774,790,49,161,141,107,114,444,333,215
E01000758,1463,720,743,70,138,137,149,123,450,245,151
E01000762,1699,820,879,84,194,98,196,244,470,245,168
E01000763,1424,668,756,54,141,135,153,125,438,256,122
E01000764,1752,837,915,100,191,136,207,215,513,257,133
E01000765,1813,892,921,75,189,157,199,188,599,253,153
E01000766,1800,871,929,95,218,170,132,176,544,291,174
E01000767,1563,762,801,48,146,157,152,114,515,281,150
E01000769,1445,745,700,64,123,125,226,154,436,237,80
E01000770,1499,708,791,69,98,101,136,162,380,285,268
E01000771,1808,865,943,115,178,138,162,199,550,307,159
E01000772,1593,714,879,88,122,69,124,181,399,348,262
E01000773,1621,752,869,84,177,155,152,140,485,245,183
E01000774,1485,728,757,109,152,99,134,170,503,215,103
E01000775,2342,1137,1205,98,214,226,267,249,745,322,221
E01000777,1595,777,818,83,178,131,188,156,534,206,119
E01000778,1610,757,853,112,162,113,196,187,533,218,89
E01000786,1477,712,765,64,84,88,138,138,398,321,246
E01000787,1471,682,789,68,131,100,166,189,370,265,182
E01000788,1554,753,801,86,153,106,193,179,446,258,133
E01000789,2030,933,1097,189,292,252,276,278,532,122,89
E01000790,2493,1217,1276,164,183,135,429,457,662,317,146
E01000791,1444,702,742,75,84,101,156,119,395,279,235
E01000792,1480,704,776,99,178,131,150,187,392,211,132
E01000793,1419,694,725,96,62,96,128,144,395,287,211
E01000794,1557,725,832,82,139,95,120,159,402,329,231
E01000795,1391,655,736,103,135,131,113,148,426,215,120
E01000796,1660,809,851,116,181,167,300,225,487,139,45
E01000797,1691,819,872,113,184,91,166,243,557,239,98
E01000798,1557,776,781,93,105,92,272,298,447,193,57
E01000799,1878,930,948,176,166,108,285,327,544,198,74
E01000800,1866,912,954,149,164,122,257,428,539,175,32
E01000801,1647,768,879,108,108,106,204,293,485,239,104
E01000802,1798,838,960,150,158,86,194,368,563,206,73
E01000803,1712,791,921,118,146,92,243,352,478,210,73
E01000804,1555,731,824,102,155,122,130,183,458,286,119
E01000805,1813,840,973,127,162,98,208,354,518,218,128
E01000806,1987,975,1012,143,211,157,320,409,567,144,36
E01000807,1645,776,869,126,165,122,205,194,479,224,130
E01000808,1589,776,813,106,151,108,119,163,474,293,175
E01000809,1506,722,784,85,159,91,133,136,466,256,180
E01000810,1506,764,742,92,180,79,102,169,436,275,173
E01000811,1354,641,713,107,123,95,128,189,417,194,101
E01000812,1575,801,774,90,140,83,159,222,427,289,165
E01000813,1650,792,858,102,166,122,134,193,462,273,198
E01000814,1417,701,716,89,115,92,127,127,400,294,173
E01000815,1532,749,783,74,146,119,139,117,492,255,190
E01000816,1531,758,773,100,132,122,163,204,435,260,115
E01000818,1626,794,832,102,119,97,171,194,484,317,142
E01000819,1750,826,924,120,163,121,244,280,522,192,108
E01000820,1666,848,818,100,158,106,184,270,479,243,126
E01000822,1740,834,906,130,199,110,217,346,447,206,85
E01000823,1752,831,921,101,173,108,200,288,528,250,104
E01000824,1367,671,696,112,124,69,177,259,427,172,27
E01000825,1754,825,929,132,123,85,207,381,499,211,116
E01000826,1595,807,788,52,169,172,189,97,493,276,147
E01000827,1994,961,1033,112,192,108,226,262,552,325,217
E01000828,1784,840,944,120,164,105,182,265,489,284,175
E01000829,1890,928,962,139,193,115,192,337,564,212,138
E01000830,1543,798,745,72,144,153,149,97,471,286,171
E01000831,1768,865,903,103,171,115,188,196,516,300,179
E01001190,1457,663,794,103,127,116,208,193,482,164,64
E01001194,1675,785,890,120,141,139,209,308,503,187,68
E01001618,1861,917,944,124,175,164,215,254,523,269,137
E01016016,1691,860,831,130,123,148,288,260,495,190,57
E01016017,1760,907,853,118,158,111,292,379,471,181,50
E01016018,2205,1137,1068,200,262,232,351,378,557,168,57
E01016019,2062,1077,985,162,239,211,342,396,524,153,35
E01016020,1255,609,646,83,146,112,159,222,322,143,68
E01016021,1549,759,790,107,162,117,251,242,377,161,132
E01016022,1447,716,731,106,129,135,255,231,406,125,60
E01016023,1773,851,922,167,300,191,260,241,412,143,59
E01016024,2156,1099,1057,207,258,172,377,422,515,145,60
E01016025,1649,790,859,84,151,147,227,182,416,269,173
E01016026,1313,653,660,56,108,95,157,158,443,209,87
E01016027,1546,795,751,76,125,130,137,164,446,311,157
E01016028,1585,769,816,67,115,104,182,146,421,344,206
E01016029,2239,1066,1173,208,239,110,316,383,627,241,115
E01016030,2037,939,1098,199,241,170,286,292,524,207,118
E01016031,1988,1015,973,190,229,143,324,392,438,182,90
E01016032,1389,674,715,85,186,173,242,222,311,126,44
E01016033,1215,638,577,95,120,97,211,177,294,142,79
E01016034,2645,1354,1291,178,256,191,455,382,745,305,133
E01016035,1879,949,930,140,195,131,453,282,456,158,64
E01016036,3544,1859,1685,192,201,222,1592,471,531,236,99
E01016037,1749,912,837,131,180,124,391,279,420,164,60
E01016038,1600,825,775,113,187,125,235,266,398,202,74
E01016039,1826,964,862,122,187,157,352,344,417,176,71
E01016040,1838,928,910,146,216,158,281,293,464,208,72
E01016041,1785,923,862,142,163,128,294,339,451,184,84
E01016042,1588,784,804,119,196,145,236,260,417,170,45
E01016043,1397,683,714,81,129,113,172,214,366,222,100
E01016044,1846,895,951,125,225,144,266,345,442,212,87
E01016045,1658,861,797,95,145,159,304,277,467,155,56
E01016046,1624,803,821,154,166,111,258,291,416,169,59
E01016047,1868,957,911,123,255,156,324,341,441,166,62
E01016048,1940,997,943,162,211,168,284,302,503,239,71
E01016049,2388,1237,1151,216,281,147,453,504,530,197,60
E01016050,1613,799,814,91,127,106,174,155,420,373,167
E01016051,1517,754,763,72,110,112,190,158,435,315,125
E01016052,1730,815,915,79,126,110,161,164,435,402,253
E01016053,1418,661,757,41,84,80,143,99,365,357,249
E01016054,1489,732,757,73,147,86,142,157,376,343,165
E01016055,1490,719,771,83,148,120,172,235,335,258,139
E01016056,1461,750,711,131,130,82,196,261,400,199,62
E01016057,1670,802,868,101,182,130,208,234,471,270,74
E01016058,1529,746,783,83,113,97,177,193,426,318,122
E01016059,1330,670,660,74,136,116,193,181,354,200,76
E01016060,1545,741,804,81,133,110,192,123,422,322,162
E01016061,1901,993,908,170,216,166,306,364,497,126,56
E01016062,1582,761,821,122,197,141,257,219,430,156,60
E01016063,1839,982,857,153,218,144,282,336,449,183,74
E01016064,1850,1003,847,124,203,127,299,272,486,197,142
E01016065,1295,641,654,58,84,68,133,155,381,278,138
E01016066,1526,720,806,103,150,118,187,225,389,234,120
E01016067,1637,816,821,85,175,147,233,205,460,248,84
E01016068,1873,929,944,168,218,181,274,251,481,225,75
E01016069,1899,990,909,150,187,172,342,365,470,175,38
E01016070,1631,811,820,97,112,94,164,170,383,438,173
E01016071,1587,766,821,98,141,116,226,184,425,304,93
E01016072,1307,627,680,88,109,91,157,145,370,243,104
E01016073,2052,1000,1052,92,144,173,241,193,617,403,189
E01016074,1801,877,924,83,92,77,161,146,463,472,307
E01016075,1526,730,796,97,141,114,175,179,397,265,158
E01016076,3246,1567,1679,262,356,233,400,515,847,430,203
E01016077,1562,734,828,89,166,106,166,165,436,266,168
E01016078,1480,720,760,157,123,55,272,298,404,137,34
E01016079,1332,668,664,79,108,95,173,170,381,245,81
E01016080,1487,708,779,96,152,106,252,225,385,173,98
E01016081,1634,845,789,88,181,146,248,228,474,241,28
E01016082,1451,712,739,100,137,98,200,232,392,233,59
E01016083,1375,657,718,86,134,116,185,186,350,232,86
E01016084,1466,709,757,103,180,134,257,181,367,195,49
E01016085,1570,749,821,62,91,92,163,89,414,385,274
E01016086,1279,617,662,38,94,116,111,118,380,277,145
E01016087,1742,850,892,85,172,111,213,221,450,345,145
E01016088,1482,702,780,82,147,126,155,159,407,262,144
E01016089,1566,803,763,72,112,108,175,164,404,309,222
E01016090,1490,699,791,84,122,94,151,158,419,274,188
E01016091,1490,712,778,44,114,111,160,115,382,342,222
E01016092,1469,683,786,75,128,76,157,164,372,309,188
E01016093,1635,814,821,79,134,91,139,159,418,359,256
E01016094,1412,701,711,66,117,83,190,171,374,271,140
E01016095,1303,620,683,66,143,110,154,179,382,174,95
E01016096,1509,703,806,99,123,75,142,173,373,281,243
E01016097,1497,731,766,75,157,106,180,224,388,264,103
E01016098,1410,642,768,118,143,79,222,187,343,203,115
E01016099,1499,702,797,110,173,107,224,196,383,232,74
E01016100,1491,718,773,105,155,94,170,218,356,279,114
E01016101,1446,674,772,99,160,94,218,188,352,244,91
E01016102,1476,713,763,74,128,108,193,228,397,224,124
E01016103,1811,872,939,131,161,127,226,258,516,303,89
E01016104,1355,669,686,87,174,93,140,213,341,220,87
E01016105,1346,663,683,65,105,89,141,123,342,273,208
E01016106,1439,688,751,67,138,116,151,162,359,264,182
E01016107,1525,781,744,81,125,131,171,191,396,320,110
E01016110,2988,1463,1525,195,187,177,849,518,646,268,148
E01016111,1533,757,776,158,164,88,297,296,350,115,65
E01016112,3615,1837,1778,216,323,294,598,467,1140,410,167
E01016113,1513,752,761,95,142,115,165,203,423,270,100
E01016114,1562,746,816,106,164,132,259,224,428,171,78
E01016115,1973,936,1037,123,226,172,263,285,538,264,102
E01016116,1889,886,1003,114,190,151,240,264,519,279,132
E01016117,2018,958,1060,175,205,132,379,367,457,226,77
E01016118,1715,860,855,120,139,128,238,287,486,220,97
E01016119,1496,731,765,71,121,99,185,161,385,299,175
E01016120,1509,741,768,115,163,107,164,202,406,201,151
E01016121,1533,744,789,69,116,96,185,151,399,318,199
E01016122,2231,1071,1160,181,169,171,252,278,609,368,203
E01016123,1590,746,844,104,119,121,209,205,427,245,160
E01016124,1801,880,921,91,146,136,193,218,493,307,217
E01016125,1901,1009,892,120,198,151,265,257,532,252,126
E01016126,1691,809,882,77,145,159,228,185,494,281,122
E01016127,1505,769,736,119,143,89,170,172,414,272,126
E01016128,2024,1302,722,74,124,129,536,341,458,202,160
E01016129,2010,1020,990,140,195,104,388,325,553,225,80
E01016130,2004,1035,969,89,108,133,494,231,540,247,162
E01016131,1633,779,854,79,119,110,195,196,486,264,184
E01016132,1736,858,878,89,161,145,224,182,542,241,152
E01016133,1343,641,702,72,95,67,139,137,370,287,176
E01016134,1501,722,779,87,120,103,207,173,446,261,104
E01016135,1629,795,834,124,155,107,214,246,435,220,128
E01016136,1778,842,936,124,196,142,282,251,456,226,101
E01016137,1598,826,772,123,169,119,236,281,413,172,85
E01016138,1453,685,768,81,102,92,178,125,391,299,185
E01016139,1679,838,841,98,150,116,218,247,491,240,119
E01016140,1494,738,756,103,138,114,203,249,433,186,68
E01016141,1918,978,940,138,205,125,305,349,509,218,69
E01016142,1253,641,612,70,100,80,134,146,390,223,110
E01016143,2761,1327,1434,232,300,202,369,378,786,356,138
E01016144,1451,762,689,56,101,82,135,153,410,353,161
E01016145,1349,673,676,68,137,114,155,170,387,225,93
E01016146,2871,1393,1478,180,294,220,386,408,730,418,235
E01016147,1837,909,928,96,196,122,182,225,504,313,199
E01016148,2117,1045,1072,133,175,171,229,282,633,328,166
E01016149,1561,788,773,109,154,116,227,179,405,255,116
E01016150,1685,802,883,135,235,172,240,276,377,193,57
E01016151,1646,801,845,108,166,131,176,257,469,228,111
E01016152,1562,792,770,133,152,118,197,207,391,247,117
E01016153,1668,795,873,153,207,129,274,223,381,202,99
E01016154,1793,879,914,131,161,156,279,265,463,258,80
E01016155,1644,782,862,104,150,137,212,195,437,245,164
E01016156,1739,853,886,123,177,138,259,297,475,201,69
E01016157,2260,1103,1157,180,275,172,351,391,537,242,112
E01016158,2498,1206,1292,193,289,173,363,482,561,299,138
E01016159,1529,727,802,123,201,130,196,229,382,201,67
E01016160,1513,701,812,90,160,124,207,212,380,219,121
E01016161,1604,768,836,116,141,111,168,221,417,264,166
E01016162,1689,836,853,84,174,148,228,216,414,283,142
E01016163,1304,670,634,77,120,114,172,171,352,205,93
E01016164,1466,697,769,100,133,105,200,192,370,232,134
E01016165,1253,601,652,43,105,98,147,119,358,249,134
E01016166,1559,760,799,99,156,97,204,212,372,269,150
E01016167,1431,713,718,71,128,101,196,130,425,251,129
E01016168,1549,763,786,88,148,114,219,165,405,267,143
E01016169,1650,816,834,94,128,134,205,186,476,309,118
E01016170,1582,770,812,127,140,107,255,209,401,218,125
E01016171,1574,754,820,99,169,149,229,199,423,191,115
E01016172,1448,722,726,79,124,118,164,181,386,241,155
E01016173,1618,785,833,86,178,159,212,198,417,238,130
E01016174,1517,764,753,65,106,100,237,179,394,262,174
E01016175,1876,883,993,113,162,130,227,194,557,343,150
E01016176,1547,768,779,76,117,103,183,165,441,322,140
E01016177,1689,806,883,91,167,112,282,232,490,212,103
E01016178,1484,715,769,67,142,134,185,185,421,205,145
E01016179,1331,680,651,70,108,87,166,148,419,218,115
E01024132,1291,638,653,94,115,100,145,171,360,207,99
E01024133,1422,714,708,90,140,135,169,204,453,174,57
E01024134,1597,761,836,83,177,116,157,209,424,289,142
E01024135,1463,722,741,93,140,130,145,187,388,226,154
E01024136,1492,756,736,83,134,117,220,221,423,216,78
E01024137,1780,879,901,118,196,158,203,212,549,253,91
E01024138,1916,904,1012,102,217,161,265,279,478,201,213
E01024139,1782,884,898,109,148,115,176,244,441,319,230
E01024140,3836,1889,1947,386,397,273,593,862,1047,236,42
E01024141,3923,1843,2080,467,444,187,532,994,885,249,165
E01024142,3619,1826,1793,311,308,219,585,811,985,295,105
E01024143,2838,1438,1400,253,274,151,432,581,767,322,58
E01024144,1547,776,771,81,128,163,182,186,442,251,114
E01024145,1548,738,810,76,122,136,192,173,471,272,106
E01024146,1376,706,670,73,101,112,146,135,396,264,149
E01024147,1740,830,910,97,158,141,178,253,511,245,157
E01024148,3896,1899,1997,452,559,291,446,948,781,254,165
E01024149,5754,2797,2957,759,793,384,776,1326,1298,296,122
E01024150,1508,703,805,47,113,94,156,114,391,318,275
E01024151,1438,672,766,53,93,86,107,96,354,343,306
E01024152,2820,1419,1401,174,298,276,378,384,882,303,125
E01024153,1315,652,663,66,100,98,126,120,385,255,165
E01024154,1307,624,683,97,145,121,158,175,341,169,101
E01024155,2338,1128,1210,278,299,207,266,484,534,173,97
E01024156,1782,927,855,113,150,95,299,322,518,199,86
E01024157,1726,830,896,88,132,87,159,159,503,376,222
