rel..parish_code,rel..parish_legal_name,rel..deanery_name,rel..diocese_name,rel..population,rel..christian,rel..buddhist,rel..hindu,rel..jewish,rel..muslim,rel..sikh,rel..other_religion,rel..no_religion,rel..religion_not_stated,rel..religion_buddhist,rel..religion_christian,rel..religion_hindu,rel..religion_jewish,rel..religion_muslim,rel..religion_no_religion,rel..religion_not_stated_2,rel..religion_other,rel..religion_sikh
220024,ST. MARY THE VIRGIN WATERLOO PARK,Sefton South,Liverpool,3186,2343.9690388346,12.00000000119,9.98013245121999,6.57547169941,12.6037735868,0,14.26397524648,576.10203287035,210.5055753177,12.00000000119,2343.9690388346,9.98013245121999,6.57547169941,12.6037735868,576.10203287035,210.5055753177,14.26397524648,0
220025,AIGBURGH,LIVERPOOL SOUTH CHILDWALL,Liverpool,9238,6674.1053742397,19.7205024685299,24.3139061159099,55.01638397952,120.4796999869,6.75935126073,17.14373306569,1735.85427029571,584.60677861022,19.7205024685299,6674.1053742397,24.3139061159099,55.01638397952,120.4796999869,1735.85427029571,584.60677861022,17.14373306569,6.75935126073
220026,ALLERTON ALL HALLOWS,LIVERPOOL SOUTH CHILDWALL,Liverpool,11600,8186.52559876349,36.71722335432,107.879726256109,460.65425534676,299.16951939462,28.87455336001,25.68454036496,1769.07941350061,685.415169675609,36.71722335432,8186.52559876349,107.879726256109,460.65425534676,299.16951939462,1769.07941350061,685.415169675609,25.68454036496,28.87455336001
220027,CHILDWALL,LIVERPOOL SOUTH CHILDWALL,Liverpool,7569,5866.719518235,22.68832224615,66.48859129525,246.7200276336,81.92722658371,3.22408027003,12.00158940612,878.672548425529,390.55809582291,22.68832224615,5866.719518235,66.48859129525,246.7200276336,81.92722658371,878.672548425529,390.55809582291,12.00158940612,3.22408027003
220028,"ST. DAVID, CHILDWALL",WEST DERBY,Liverpool,9712,7516.35312258239,32.28348300907,43.6900589593399,60.8643610884099,147.87181761258,13.00000000023,11.4577643489,1320.10610267667,566.37328970326,32.28348300907,7516.35312258239,43.6900589593399,60.8643610884099,147.87181761258,1320.10610267667,566.37328970326,11.4577643489,13.00000000023
220029,GRASSENDALE,LIVERPOOL SOUTH CHILDWALL,Liverpool,8523,6243.7712735897,27.74202520593,35.7190260535799,34.47147147481,81.2378806549899,5.58608154705,15.8543742304,1541.36001487433,537.257852410399,27.74202520593,6243.7712735897,35.7190260535799,34.47147147481,81.2378806549899,1541.36001487433,537.257852410399,15.8543742304,5.58608154705
220030,"ALL SOULS, SPRINGWOOD LIVERPOOL",LIVERPOOL SOUTH CHILDWALL,Liverpool,6479,4908.97906607189,29.30603924705,20.36831771821,25.84057590515,97.2445718236899,4.12544664112,17.6415825221099,974.18845648214,401.305943629709,29.30603924705,4908.97906607189,20.36831771821,25.84057590515,97.2445718236899,974.18845648214,401.305943629709,17.6415825221099,4.12544664112
220031,MOSSLEY HILL SAINT MATTHEW AND SAINT JAMES,LIVERPOOL SOUTH CHILDWALL,Liverpool,9967,6061.26349092129,45.9946933747999,58.33463591327,197.087401163279,230.988687050229,23.78139019761,28.92119578675,2639.04292757,681.58557794886,45.9946933747999,6061.26349092129,58.33463591327,197.087401163279,230.988687050229,2639.04292757,681.58557794886,28.92119578675,23.78139019761
220032,SAINT BARNABAS PENNY LANE,LIVERPOOL SOUTH CHILDWALL,Liverpool,5707,3324.7393326395,27.6817315846799,30.24324939748,76.75899886757,211.52745243461,18.9999999991399,10.2195496708199,1651.5945881182,355.235097360239,27.6817315846799,3324.7393326395,30.24324939748,76.75899886757,211.52745243461,1651.5945881182,355.235097360239,10.2195496708199,18.9999999991399
220033,MUCH WOOLTON,LIVERPOOL SOUTH CHILDWALL,Liverpool,11784,9031.33453725599,18.5692099205,81.17278795874,201.977293954499,81.6982732802599,5.00000000019,16.9552905623299,1604.68098544963,742.61162166791,18.5692099205,9031.33453725599,81.17278795874,201.977293954499,81.6982732802599,1604.68098544963,742.61162166791,16.9552905623299,5.00000000019
220034,"CHRIST CHURCH, TOXTETH PARK",TOXTETH & WAVERTREE,Liverpool,5538,2723.09409776699,42.83802152117,29.06177227039,58.37659821489,194.675130122539,5.24727272905,35.2898362406899,1957.36406255369,492.05320854936,42.83802152117,2723.09409776699,29.06177227039,58.37659821489,194.675130122539,1957.36406255369,492.05320854936,35.2898362406899,5.24727272905
220035,"HOLY TRINITY, WAVERTREE",TOXTETH & WAVERTREE,Liverpool,7704,5111.8356813415,21.56369385875,53.8015794675699,186.462250959749,141.42316626706,16.94358974776,26.95653836581,1648.49866466949,496.514835403059,21.56369385875,5111.8356813415,53.8015794675699,186.462250959749,141.42316626706,1648.49866466949,496.514835403059,26.95653836581,16.94358974776
220036,TOXTETH PARK ST. AGNES AND ST. PANCRAS,TOXTETH & WAVERTREE,Liverpool,5291,2632.3722824152,28.7435163364299,40.64717937811,63.30710227657,313.745174690739,17.91684474109,15.56131871245,1791.7501270585,386.956454347,28.7435163364299,2632.3722824152,40.64717937811,63.30710227657,313.745174690739,1791.7501270585,386.956454347,15.56131871245,17.91684474109
220037,"ST. MICHAEL-IN-THE-HAMLET WITH ST. ANDREW, TOXTETH PARK",TOXTETH & WAVERTREE,Liverpool,9149,5812.27990957629,62.58231174242,38.5604181525,43.13488004868,230.672609986789,1.87999999975999,26.6385958959499,2292.03516380749,641.216110854289,62.58231174242,5812.27990957629,38.5604181525,43.13488004868,230.672609986789,2292.03516380749,641.216110854289,26.6385958959499,1.87999999975999
220038,WAVERTREE ST BRIDGET AND ST THOMAS,TOXTETH & WAVERTREE,Liverpool,11054,5988.1895836651,61.14730751281,143.61400215257,30.83458278099,919.39829260144,46.70228823002,48.1833771394999,3084.14595478589,731.78461120975,61.14730751281,5988.1895836651,143.61400215257,30.83458278099,919.39829260144,3084.14595478589,731.78461120975,48.1833771394999,46.70228823002
220039,"ST. MARY, WAVERTREE",TOXTETH & WAVERTREE,Liverpool,8156,5703.56261235329,53.8998633609799,40.71850449644,39.18928891987,198.00959399699,10.0564102530099,29.5339230437299,1587.91649079912,493.11331286331,53.8998633609799,5703.56261235329,40.71850449644,39.18928891987,198.00959399699,1587.91649079912,493.11331286331,29.5339230437299,10.0564102530099
220042,KIRKDALE ST ATHANASEUS WITH ST MARY,LIVERPOOL NORTH,Liverpool,10200,7754.768301916,36.10397470027,94.1626813498199,4.07249636511999,209.16601796917,19.9943521154199,15.73933650881,1367.82769582417,698.165143464699,36.10397470027,7754.768301916,94.1626813498199,4.07249636511999,209.16601796917,1367.82769582417,698.165143464699,15.73933650881,19.9943521154199
220043,KIRKDALE ST.LAWRENCE WITH ST.PAUL,LIVERPOOL NORTH,Liverpool,5175,4130.36747746149,5.21237230675,6.426553536,1,26.4166246065,4.4426430922,11.4426701903899,652.34564317974,337.34601563357,5.21237230675,4130.36747746149,6.426553536,1,26.4166246065,652.34564317974,337.34601563357,11.4426701903899,4.4426430922
220044,"OUR LADY AND ST. NICHOLAS, LIVERPOOL",LIVERPOOL NORTH,Liverpool,9490,4658.07548887509,106.80785566798,172.89144983348,17.8182987552699,680.183784722559,33.82549957058,45.59849404622,3228.32048888964,546.478639627359,106.80785566798,4658.07548887509,172.89144983348,17.8182987552699,680.183784722559,3228.32048888964,546.478639627359,45.59849404622,33.82549957058
220046,ST LUKE IN THE CITY TEAM,TOXTETH & WAVERTREE,Liverpool,20133,9041.92613727039,348.287649016629,291.95011666877,40.8253273347899,1792.2326473452,64.89959768781,74.73898808631,7184.37339493974,1293.76614194635,348.287649016629,9041.92613727039,291.95011666877,40.8253273347899,1792.2326473452,7184.37339493974,1293.76614194635,74.73898808631,64.89959768781
220053,ST BEDE WITH ST CLEMENT TOXTETH,TOXTETH & WAVERTREE,Liverpool,8662,3475.0782278006,85.6577308003699,66.66921591112,13.3058692381099,2730.03635210409,28.91515424165,48.96688129902,1606.81737605957,606.553192542719,85.6577308003699,3475.0782278006,66.66921591112,13.3058692381099,2730.03635210409,1606.81737605957,606.553192542719,48.96688129902,28.91515424165
220055,"ST. MARGARET, TOXTETH",TOXTETH & WAVERTREE,Liverpool,3014,961.577359752799,44.67449841631,14.0017003786599,2.12765957544,1208.4158875098,8.7502785417,20.44733125217,543.68106293498,210.32422168527,44.67449841631,961.577359752799,14.0017003786599,2.12765957544,1208.4158875098,543.68106293498,210.32422168527,20.44733125217,8.7502785417
220059,ST. GILES WITH ST. PETER AINTREE,Sefton North,Liverpool,7835,6742.3949407255,5.99999999873999,1.00386100486,0,5.00386100565,3.00000000053,4.00000000107,707.376043167139,366.22129413191,5.99999999873999,6742.3949407255,1.00386100486,0,5.00386100565,707.376043167139,366.22129413191,4.00000000107,3.00000000053
220061,ST. COLUMBA ANFIELD,WALTON,Liverpool,7518,5909.818560075,20.7841751987099,22.84105126404,0.99999999981,42.5586257514,7.00000000112,20.64390850649,1042.41943449623,450.93424464089,20.7841751987099,5909.818560075,22.84105126404,0.99999999981,42.5586257514,1042.41943449623,450.93424464089,20.64390850649,7.00000000112
220063,ST. GEORGE EVERTON,LIVERPOOL NORTH,Liverpool,3546,2800.4483559444,8.82457047076999,8.52204325433,0.30472984814,57.6675684450999,2.44429073684,5.15242177376,405.20864216183,257.42737732505,8.82457047076999,2800.4483559444,8.52204325433,0.30472984814,57.6675684450999,405.20864216183,257.42737732505,5.15242177376,2.44429073684
220068,WALTON BRECK CHRIST CHURCH AND HOLY TRINITY,LIVERPOOL NORTH,Liverpool,11892,8930.77849321309,37.83113482678,16.32825758095,11.69527014922,199.41928314455,13.5557092607799,30.31530023482,1959.94361105539,692.13294051052,37.83113482678,8930.77849321309,16.32825758095,11.69527014922,199.41928314455,1959.94361105539,692.13294051052,30.31530023482,13.5557092607799
220069,"EMMANUEL, FAZAKERLEY",WALTON,Liverpool,19454,15614.779616059,38.3195020787499,51.22324912029,9.71296296205999,130.67963441441,5.99999999894,41.9253582426099,2522.9623196741,1038.3973575703,38.3195020787499,15614.779616059,51.22324912029,9.71296296205999,130.67963441441,2522.9623196741,1038.3973575703,41.9253582426099,5.99999999894
220072,"ST. CHAD, KIRKBY",Huyton,Liverpool,37919,30963.1584945513,23.99999999743,22.90803282913,9.03372236771,53.95620433828,10.00000000176,37.02555910401,4644.13634375421,2154.78164330263,23.99999999743,30963.1584945513,22.90803282913,9.03372236771,53.95620433828,4644.13634375421,2154.78164330263,37.02555910401,10.00000000176
220077,"ST. JOHN THE EVANGELIST, WALTON-ON-THE-HILL",WALTON,Liverpool,13449,10578.170991184,21.9201495962799,15.39995358691,12.4472769414499,62.56960873771,2.11173184577,38.51542111062,2023.22058377207,694.64428321567,21.9201495962799,10578.170991184,15.39995358691,12.4472769414499,62.56960873771,2023.22058377207,694.64428321567,38.51542111062,2.11173184577
220078,"ST. LUKE THE EVANGELIST, WALTON ON THE HILL",WALTON,Liverpool,5396,4248.57118645149,7.79288464796999,8.37610648914,1.37579617958,45.83874926519,0.4729241873,8.96520321228,773.31598936027,301.29116016979,7.79288464796999,4248.57118645149,8.37610648914,1.37579617958,45.83874926519,773.31598936027,301.29116016979,8.96520321228,0.4729241873
220079,WALTON ON THE HILL,WALTON,Liverpool,21115,16653.2987562733,28.3013246452399,30.6174829293499,8.28435227196,199.023341431049,15.16982155598,50.95930276659,2872.78919542629,1256.55642269685,28.3013246452399,16653.2987562733,30.6174829293499,8.28435227196,199.023341431049,2872.78919542629,1256.55642269685,50.95930276659,15.16982155598
220081,"ST. MARGARET, ANFIELD",LIVERPOOL NORTH,Liverpool,3249,2264.180767932,7.9999999989,8.88813559422999,0.99999999936,127.56056728902,4.99999999756,1.99999999941,608.18650985018,224.1840193733,7.9999999989,2264.180767932,8.88813559422999,0.99999999936,127.56056728902,608.18650985018,224.1840193733,1.99999999941,4.99999999756
220082,"ST. ANDREW, CLUBMOOR",WEST DERBY,Liverpool,9984,7931.7192646129,36.6599811429,6.00679439346,4.99999999981999,44.69146046462,0,25.57621812932,1311.49328114802,622.853000182659,36.6599811429,7931.7192646129,6.00679439346,4.99999999981999,44.69146046462,1311.49328114802,622.853000182659,25.57621812932,0
220083,"THE HOLY SPIRIT, DOVECOT",WEST DERBY,Liverpool,9644,7509.33581882209,12.5476295976599,20.00000000399,5.00940438579,44.32914897442,1.9999999991,12.2899027389599,1436.95461471855,601.533480762079,12.5476295976599,7509.33581882209,20.00000000399,5.00940438579,44.32914897442,1436.95461471855,601.533480762079,12.2899027389599,1.9999999991
220085,ST. JOHN THE EVANGELIST KNOTTY ASH,WEST DERBY,Liverpool,11548,9518.6370966926,15.0473967132899,30.67721980552,11.80505414826,65.22373155025,1.15064583223,7.93519123986,1261.4437653748,636.07989875374,15.0473967132899,9518.6370966926,30.67721980552,11.80505414826,65.22373155025,1261.4437653748,636.07989875374,7.93519123986,1.15064583223
220087,CHRIST CHURCH NORRIS GREEN,WEST DERBY,Liverpool,6814,5481.4334407008,3.89796735498,3.00000000053,1.00000000146,26.38848286397,3.00000000144,3.20576263672,899.641822461199,392.432523926259,3.89796735498,5481.4334407008,3.00000000053,1.00000000146,26.38848286397,899.641822461199,392.432523926259,3.20576263672,3.00000000144
220088,ST. CHRISTOPHER NORRIS GREEN,WEST DERBY,Liverpool,2826,2285.76599356129,3.25746268667,3.00000000069,3.99999999976,8.7723880584,0,5.00000000030999,349.88863270781,166.31552295858,3.25746268667,2285.76599356129,3.00000000069,3.99999999976,8.7723880584,349.88863270781,166.31552295858,5.00000000030999,0
220090,"ST ANNE, STANLEY AND ST PAUL, STONEYCROFT",WEST DERBY,Liverpool,10798,8096.46591629729,31.76337042432,27.3055453744899,17.23023071276,149.163917795539,5.00000000041,24.2435668296799,1681.06470379134,765.76274872841,31.76337042432,8096.46591629729,27.3055453744899,17.23023071276,149.163917795539,1681.06470379134,765.76274872841,24.2435668296799,5.00000000041
220092,ALL SAINTS STONEYCROFT,WEST DERBY,Liverpool,5797,4443.5856725066,19.7562812994599,16.64934184323,7.32344160538,74.6604619887499,0,5.27332803225,838.73404060149,391.01743215112,19.7562812994599,4443.5856725066,16.64934184323,7.32344160538,74.6604619887499,838.73404060149,391.01743215112,5.27332803225,0
220093,"ST. JOHN THE BAPTIST, WEST DERBY",WEST DERBY,Liverpool,9369,6786.3043625267,34.5282995330399,23.2256896804799,7.41525423886999,208.82432295625,1.99999999924,15.4442119747699,1704.3744796319,586.883379501459,34.5282995330399,6786.3043625267,23.2256896804799,7.41525423886999,208.82432295625,1704.3744796319,586.883379501459,15.4442119747699,1.99999999924
220097,"SAINT MARY THE VIRGIN WITH SAINT JAMES, WEST DERBY",WEST DERBY,Liverpool,17969,15009.9134606332,43.49034262822,43.93999487715,13.0000000005,194.68616275575,3.88112756912,12.34576809272,1718.57043364479,929.172709828188,43.49034262822,15009.9134606332,43.93999487715,13.0000000005,194.68616275575,1718.57043364479,929.172709828188,12.34576809272,3.88112756912
220098,THE GOOD SHEPHERD WEST DERBY,WEST DERBY,Liverpool,11489,9205.94822285129,14.7157039815799,25.99999999769,6.89105058118999,98.5636869316201,4.0000000007,10.58939130072,1497.73297473508,624.558969613799,14.7157039815799,9205.94822285129,25.99999999769,6.89105058118999,98.5636869316201,1497.73297473508,624.558969613799,10.58939130072,4.0000000007
220099,"ST. PAUL THE APOSTLE, CROXTETH",WEST DERBY,Liverpool,2926,2409.69455896179,11.99999999884,0.12138728322,0.10894941624,13.25988384198,0,2.78260869513,316.23467540721,171.79793636285,11.99999999884,2409.69455896179,0.12138728322,0.10894941624,13.25988384198,316.23467540721,171.79793636285,2.78260869513,0
220100,"DITTON, ST. MICHAEL WITH ST. THOMAS",WIDNES,Liverpool,15553,12483.8923954641,11.00000000336,8.99999999845999,7.00000000446,19.99999999906,4.00000000350999,22.1066812184299,2110.86511662411,885.13580660579,11.00000000336,12483.8923954641,8.99999999845999,7.00000000446,19.99999999906,2110.86511662411,885.13580660579,22.1066812184299,4.00000000350999
220101,FARNWORTH,WIDNES,Liverpool,13526,11124.1617579388,24.66808510378,48.78407580893,6.85836909854999,37.8509657264999,1.9438202246,20.98204142634,1635.29598729978,625.454897347579,24.66808510378,11124.1617579388,48.78407580893,6.85836909854999,37.8509657264999,1635.29598729978,625.454897347579,20.98204142634,1.9438202246
220104,GARSTON,LIVERPOOL SOUTH CHILDWALL,Liverpool,6825,5091.26863985899,21.6114836300599,10.62096774134,16.54929577759,72.3344497939199,7.26829268242,10.94560669776,1215.96956958901,378.43169428369,21.6114836300599,5091.26863985899,10.62096774134,16.54929577759,72.3344497939199,1215.96956958901,378.43169428369,10.94560669776,7.26829268242
220105,"ST. STEPHEN, GATEACRE",LIVERPOOL SOUTH CHILDWALL,Liverpool,17713,13646.0737926908,39.8848484848099,63.17401601816,75.16153322017,94.94983277297,11.7759197328199,32.64458376663,2582.40406790422,1166.93140539333,39.8848484848099,13646.0737926908,63.17401601816,75.16153322017,94.94983277297,2582.40406790422,1166.93140539333,32.64458376663,11.7759197328199
220107,ST. MARY GREAT SANKEY,WARRINGTON,Liverpool,14005,10644.6460817566,24.44522603073,62.98082061585,6.99999999812,120.83384734381,11.04635761667,32.70863387736,2376.500415186,724.83861757625,24.44522603073,10644.6460817566,62.98082061585,6.99999999812,120.83384734381,2376.500415186,724.83861757625,32.70863387736,11.04635761667
220108,HALE ST MARY,WIDNES,Liverpool,3753,2928.8157548189,2.00000000237999,0,5.99999999931,5.99999999833999,0.292682926799999,2.98648648695999,560.958470657089,245.946605122949,2.00000000237999,2928.8157548189,0,5.99999999931,5.99999999833999,560.958470657089,245.946605122949,2.98648648695999,0.292682926799999
220110,HALEWOOD ST. NICHOLAS AND ST. MARY,LIVERPOOL SOUTH CHILDWALL,Liverpool,15397,12142.7957159967,29.99999999894,47.4845536814399,12.9999999962,80.14550263647,13.7073170706,17.1552794987199,2159.7766561729,892.93497510543,29.99999999894,12142.7957159967,47.4845536814399,12.9999999962,80.14550263647,2159.7766561729,892.93497510543,17.1552794987199,13.7073170706
220112,"ST. HILDA, HUNTS CROSS",LIVERPOOL SOUTH CHILDWALL,Liverpool,9238,7306.75483310489,13.3266234144599,66.6343164017599,14.91833179404,80.0166616376399,11.00000000062,18.29466062681,1209.95576633551,517.098806673849,13.3266234144599,7306.75483310489,66.6343164017599,14.91833179404,80.0166616376399,1209.95576633551,517.098806673849,18.29466062681,11.00000000062
220113,PENKETH,WARRINGTON,Liverpool,8360,6474.6102413471,13.53477397101,10.47863885146,2.00000000152,53.60032163036,5.99999999895,7.25136611867999,1307.9415012228,484.58315693168,13.53477397101,6474.6102413471,10.47863885146,2.00000000152,53.60032163036,1307.9415012228,484.58315693168,7.25136611867999,5.99999999895
220115,"ST AIDAN WITH ALL SAINTS', SPEKE",LIVERPOOL SOUTH CHILDWALL,Liverpool,13362,10114.4343721406,20.0233100195899,7.06764706005999,14.4623592393299,76.1772567270899,1.99999999972,30.1336953750699,2284.11404250566,813.58731697012,20.0233100195899,10114.4343721406,7.06764706005999,14.4623592393299,76.1772567270899,2284.11404250566,813.58731697012,30.1336953750699,1.99999999972
220117,"ST. AMBROSE, WIDNES",WIDNES,Liverpool,6897,5477.9341835333,17.0324324332099,16.9999999976999,0.19905213258,10.5598293335299,1.79620852973,9.99999999693,1009.80163570504,352.676658240559,17.0324324332099,5477.9341835333,16.9999999976999,0.19905213258,10.5598293335299,1009.80163570504,352.676658240559,9.99999999693,1.79620852973
220119,"ST. MARY, WIDNES",WIDNES,Liverpool,1525,1084.0000000142,2.00000000172,0,0,2.99999999839999,0,5.00000000476,338.9999999929,92.00000000255,2.00000000172,1084.0000000142,0,0,2.99999999839999,338.9999999929,92.00000000255,5.00000000476,0
220121,"ST. JOHN, AINSDALE",North Meols,Liverpool,10225,7667.19651701959,19.75040383009,18.00000000058,21.82608696009,34.9576470592499,0.999999999289999,23.87244806702,1788.53609390658,649.8608031826,19.75040383009,7667.19651701959,18.00000000058,21.82608696009,34.9576470592499,1788.53609390658,649.8608031826,23.87244806702,0.999999999289999
220122,ALTCAR,Sefton North,Liverpool,1307,998.568798235399,0.999999999209999,0,0.98122065712,7.43803629782999,0,2.59839357495,197.8707640582,98.54278714827,0.999999999209999,998.568798235399,0,0.98122065712,7.43803629782999,197.8707640582,98.54278714827,2.59839357495,0
220123,ST. STEPHEN IN THE BANKS,North Meols,Liverpool,3282,2529.3211295464,4.01562500192,7.01562499808999,2.04136162647,12.00000000483,0,2.14726848644,526.5646083977,198.89438201193,4.01562500192,2529.3211295464,7.01562499808999,2.04136162647,12.00000000483,526.5646083977,198.89438201193,2.14726848644,0
220124,ST. JAMES BIRKDALE,North Meols,Liverpool,5415,4117.92185759539,8.04214654365,26.00000000328,62.99999999674,6.04235294047,0.99999999984,18.00705882482,739.10130030861,435.88528381893,8.04214654365,4117.92185759539,26.00000000328,62.99999999674,6.04235294047,739.10130030861,435.88528381893,18.00705882482,0.99999999984
220125,"ST. JOHN, BIRKDALE",North Meols,Liverpool,11248,8212.2147947033,24.48343685882,6.30952380857,48.65196261477,32.5808219156,4.00000000223,33.24171842037,2235.61274063493,650.90500107333,24.48343685882,8212.2147947033,6.30952380857,48.65196261477,32.5808219156,2235.61274063493,650.90500107333,33.24171842037,4.00000000223
220127,ST. PETER BIRKDALE,North Meols,Liverpool,6220,4120.81561400649,12.3354500501999,7.38348531068999,7.74810871622,21.53100276847,2.69300911951999,17.4446856100399,1551.832584659,478.216059798529,12.3354500501999,4120.81561400649,7.38348531068999,7.74810871622,21.53100276847,1551.832584659,478.216059798529,17.4446856100399,2.69300911951999
220128,"ST. JOHN, CROSSENS",North Meols,Liverpool,5504,4161.93995747159,8.55035141606,0.26182965279,10.5612741815899,10.45999507118,0,10.23102266293,980.34310236459,321.652467220239,8.55035141606,4161.93995747159,0.26182965279,10.5612741815899,10.45999507118,980.34310236459,321.652467220239,10.23102266293,0
220129,"HOLY TRINITY, FORMBY",Sefton North,Liverpool,7061,5584.33900109599,6.9575715996,12.94833307421,7.04255319369,21.3464673292999,0.5592105256,8.38912255178,982.89263249075,436.52510819736,6.9575715996,5584.33900109599,12.94833307421,7.04255319369,21.3464673292999,982.89263249075,436.52510819736,8.38912255178,0.5592105256
220130,"ST. LUKE, FORMBY",Sefton North,Liverpool,4974,3946.65502793769,3.69306930706,8.99999999911999,9.09415584844,5.99999999837,1.09415584577,5.99999999837,703.431248320079,289.03234281101,3.69306930706,3946.65502793769,8.99999999911999,9.09415584844,5.99999999837,703.431248320079,289.03234281101,5.99999999837,1.09415584577
220131,FORMBY,Sefton North,Liverpool,10375,8334.02380867009,20.34935909579,17.05166692172,13.86329096629,8.21549636453999,4.34663362867,18.61087744765,1368.627546857,589.91132012693,20.34935909579,8334.02380867009,17.05166692172,13.86329096629,8.21549636453999,1368.627546857,589.91132012693,18.61087744765,4.34663362867
220132,NORTH MEOLS,North Meols,Liverpool,3833,2908.17174844219,8.77758886890999,0.573209549709999,20.5672845741599,13.3422143433799,2.59448818814,14.6431469972599,626.2336127855,238.09670624013,8.77758886890999,2908.17174844219,0.573209549709999,20.5672845741599,13.3422143433799,626.2336127855,238.09670624013,14.6431469972599,2.59448818814
