pop..sa_code,pop..total_persons,pop..males,pop..females,pop..x0_4_years,pop..x5_11_years,pop..x12_17_years,pop..x18_29_years,pop..x30_39_years,pop..x40_59_years,pop..x60_74_years,pop..x75_years
A117077003,186,93,93,7,18,17,14,17,63,33,17
A117077004,211,118,93,16,20,21,18,29,59,34,14
A117078001,204,96,108,8,21,25,17,24,62,36,11
A117078002,128,61,67,11,19,5,11,22,27,25,8
A137001001,91,47,44,8,11,11,12,14,24,8,3
A137001002,188,90,98,15,17,16,23,20,49,28,20
A137002001,264,117,147,2,4,8,42,14,78,87,29
A137002002,243,114,129,13,18,18,39,22,55,64,14
A137003001,244,114,130,18,30,21,45,32,61,32,5
A137003002,212,92,120,12,26,23,47,25,33,40,6
A137004001,242,112,130,16,30,25,32,30,48,52,9
A137004002,161,74,87,8,14,16,25,23,39,31,5
A137004003,227,113,114,8,19,17,38,19,70,39,17
A137005001,114,58,56,8,11,5,32,34,22,1,1
A137005002,216,120,96,24,13,3,65,89,21,1,0
A137006001,224,134,90,13,7,4,86,59,41,13,1
A137006002,224,110,114,4,4,0,44,72,55,41,4
A137007001,92,54,38,3,2,0,20,28,29,9,1
A137007002,124,63,61,5,3,1,54,34,19,7,1
A137007003,139,80,59,8,2,2,36,38,41,10,2
A137008001,174,114,60,8,4,1,59,47,47,6,2
A137008002,139,84,55,5,3,2,46,28,37,12,6
A137009001,180,117,63,7,9,3,35,67,45,10,4
A137009002,293,179,114,8,10,7,74,67,83,37,7
A137009003,338,151,187,16,46,31,62,43,97,22,21
A137009004,239,125,114,17,16,16,42,27,78,27,16
A137009005,276,137,139,15,28,13,38,27,89,35,31
A137009006,227,96,131,16,29,26,37,26,58,26,9
A137009007,258,122,136,20,25,17,41,29,75,27,24
A137009008,326,164,162,28,21,29,39,52,93,41,23
A137009009,282,134,148,19,41,24,53,44,85,11,5
A137009010,255,122,133,20,30,26,45,44,78,10,2
A137009011,391,195,196,23,38,42,75,42,139,32,0
A137009012,238,118,120,6,12,14,29,15,59,69,34
A137010001,333,175,158,20,40,18,51,50,100,51,3
A137011001,243,114,129,24,26,13,33,48,64,34,1
A137011002,259,126,133,20,41,32,31,50,80,4,1
A137011003,278,135,143,29,60,23,26,67,65,6,2
A137011004,245,125,120,8,15,15,37,25,69,43,33
A137012001,204,105,99,5,12,10,20,19,47,50,41
A137013001,242,125,117,5,18,16,33,28,69,67,6
A137013002,295,145,150,8,22,14,52,42,66,80,11
A137013003,362,181,181,30,58,53,47,55,110,7,2
A137013004,246,136,110,17,35,17,34,52,75,13,3
A137013005,284,143,141,10,12,18,44,17,82,93,8
A137013006,170,86,84,8,4,6,26,21,36,57,12
A137013007,511,364,147,12,10,19,191,112,121,37,9
A137013008,163,87,76,11,15,12,16,26,38,37,8
A137013009,135,71,64,8,12,12,18,19,29,25,12
A137014001,347,177,170,15,44,38,46,33,91,52,28
A137015001,334,166,168,27,39,37,33,45,93,41,19
A137015002,224,102,122,13,23,33,21,27,67,24,16
A137015003,220,115,105,13,26,18,22,26,54,43,18
A137016001,199,100,99,12,15,17,26,21,49,47,12
A137016002,261,130,131,24,44,22,14,34,66,41,16
A137016003,210,96,114,19,24,16,22,24,69,28,8
A137017001,235,120,115,20,24,17,30,23,79,32,10
A137017002,215,110,105,11,25,27,26,14,78,23,11
A137017003,326,148,178,33,49,31,32,65,64,44,8
A137018001,299,139,160,14,20,41,34,27,84,55,24
A137018002,182,96,86,13,26,15,13,26,47,26,16
A137019001,202,103,99,18,23,10,22,32,56,27,14
A137020001,215,109,106,19,29,22,27,48,50,15,5
A137020002,205,102,103,11,17,11,22,17,63,47,17
A137021001,232,121,111,18,23,16,40,28,57,37,13
A137021002,224,122,102,13,23,29,20,31,65,36,7
A137022001,264,152,112,16,24,24,31,27,77,42,23
A137023001,252,131,121,11,26,22,23,28,65,63,14
A137024001,215,95,120,19,25,20,30,46,47,22,6
A137025001,159,79,80,11,26,12,20,31,43,12,4
A137025002,256,130,126,34,30,23,35,70,45,11,8
A137026001,333,170,163,36,34,18,36,68,73,51,17
A137026002,225,121,104,15,7,11,37,39,48,27,41
A137027001,180,96,84,11,4,12,39,36,51,23,4
A137027002,226,107,119,15,22,25,36,33,67,22,6
A137027003,164,91,73,13,21,9,24,39,35,19,4
A137027004,176,95,81,9,25,9,20,30,47,28,8
A137027005,250,123,127,12,21,25,28,25,71,49,19
A137027006,235,114,121,11,37,20,23,27,77,30,10
A137028001,203,106,97,10,22,13,32,36,50,32,8
A137029001,212,99,113,14,37,16,22,18,61,36,8
A137029002,189,101,88,16,25,21,14,40,46,22,5
A137029003,195,105,90,22,18,12,21,34,50,21,17
A137029004,194,100,94,11,14,23,20,22,61,36,7
A137029005,281,130,151,20,38,30,30,40,84,27,12
A137029006,183,99,84,11,13,20,17,17,64,32,9
A137029007,251,132,119,27,33,14,19,40,70,38,10
A137029008,267,134,133,27,36,29,29,35,72,30,9
A137029009,194,110,84,13,18,14,21,26,56,37,9
A137029010,175,84,91,6,13,23,20,12,47,45,9
A137030001/137052001,226,116,110,25,26,26,34,44,61,6,4
A137031001,401,196,205,52,78,32,46,93,72,16,12
A137031002,302,161,141,10,29,18,38,30,90,59,28
A137032001,190,101,89,9,8,15,23,24,52,44,15
A137032002,231,123,108,21,37,13,13,33,64,36,14
A137033001,168,85,83,15,17,11,14,23,42,32,14
A137034001,247,121,126,19,34,20,25,31,62,42,14
A137035001,202,111,91,12,27,23,10,10,61,48,11
A137035002,238,116,122,12,20,26,26,24,71,43,16
A137035003,161,78,83,10,19,12,18,25,35,37,5
A137035004,254,124,130,7,28,21,36,27,82,40,13
A137035005,323,162,161,34,38,33,35,53,85,25,20
A137036001,260,145,115,7,26,36,18,19,78,50,26
A137036002,332,172,160,20,28,25,50,46,83,48,32
A137036003,382,195,187,30,43,42,56,39,105,51,16
A137036004,194,105,89,13,14,13,21,23,60,34,16
A137036005,194,110,84,9,27,16,25,21,55,25,16
A137037001,149,80,69,8,13,10,23,16,41,32,6
A137037002,159,85,74,8,19,16,22,22,42,19,11
A137037003,247,118,129,10,24,24,28,23,76,43,19
A137038001,139,76,63,7,20,16,16,16,36,19,9
A137038002,196,98,98,13,29,17,21,28,50,26,12
A137039001,219,101,118,16,26,14,29,31,57,36,10
A137040001,205,104,101,7,12,22,33,16,73,22,20
A137041001,189,99,90,8,14,15,12,18,56,42,24
A137041002,233,111,122,12,32,19,28,24,71,32,15
A137042001,306,151,155,28,28,17,48,35,94,42,14
A137043001,297,150,147,27,43,15,37,36,75,53,11
A137043002,205,92,113,20,38,23,34,46,35,8,1
A137043003,128,61,67,7,7,11,14,15,35,25,14
A137043004,246,116,130,24,33,22,25,38,61,32,11
A137043005,293,130,163,34,37,27,41,37,79,30,8
A137043006,116,55,61,9,8,7,12,10,37,21,12
A137043007,286,140,146,15,29,31,34,54,70,40,13
A137043008,238,108,130,22,24,28,34,27,56,35,12
A137043009,215,113,102,16,36,17,33,48,47,16,2
A137043010,251,126,125,22,35,28,38,60,59,9,0
A137043011,171,85,86,23,17,9,46,33,30,9,4
A137043012,188,92,96,6,14,8,16,12,25,34,73
A137043012,188,92,96,6,14,8,16,12,25,34,73
A137043013,251,127,124,8,18,30,33,30,74,42,16
A137043014,171,98,73,17,16,11,42,40,35,10,0
A137043015,247,120,127,34,31,34,43,40,57,8,0
A137043016,317,173,144,39,38,22,55,63,77,21,2
A137044001/137044003,196,102,94,5,25,17,19,13,66,35,16
A137044002,257,129,128,16,33,24,32,27,80,28,17
A137044004,234,117,117,12,31,30,21,22,73,31,14
A137044005,213,109,104,15,16,22,24,21,67,37,11
A137045001,315,163,152,20,23,29,31,46,104,44,18
A137045002,351,170,181,33,38,35,31,47,103,46,18
A137045003,301,152,149,21,34,33,36,30,90,38,19
A137045004,200,105,95,19,26,8,35,27,45,30,10
A137045005,161,84,77,7,13,15,21,22,34,34,15
A137045006,201,107,94,21,25,13,23,45,48,15,11
A137045007,242,119,123,19,16,14,33,47,62,37,14
A137045008,292,151,141,28,39,19,28,68,47,48,15
A137045009,286,134,152,30,36,24,41,32,74,34,15
A137045010,248,128,120,22,36,20,27,33,64,32,14
A137045011,177,93,84,8,27,18,17,18,55,21,13
A137045012,169,83,86,19,24,19,21,26,40,19,1
A137045013,182,84,98,20,34,13,21,35,36,20,3
A137045014,250,123,127,9,23,30,31,26,84,39,8
A137045015,265,137,128,17,44,27,22,36,71,39,9
A137045016,194,104,90,10,12,17,24,19,57,42,13
A137045017,163,82,81,9,18,13,13,19,47,36,8
A137045018,274,139,135,27,28,21,41,54,66,26,11
A137045019,274,151,123,16,35,17,21,36,62,65,22
A137045020,169,83,86,16,25,14,7,30,45,25,7
A137045021,180,98,82,7,22,17,19,24,45,34,12
A137045022,183,95,88,15,25,10,17,22,56,28,10
A137045023,145,80,65,9,15,9,13,16,47,13,23
A137046001,173,80,93,10,5,14,16,16,53,37,22
A137047001,234,120,114,21,30,16,36,27,72,26,6
A137048001,269,127,142,18,18,13,40,47,71,39,23
A137049001,140,61,79,3,11,3,13,15,44,41,10
A137049002,218,105,113,8,15,12,21,32,51,69,10
A137049003,236,154,82,16,26,12,67,50,55,9,1
A137050001,244,129,115,28,20,17,77,44,46,10,2
A137050002,246,125,121,20,32,30,35,49,54,18,8
A137051001,150,84,66,12,10,13,18,14,43,23,17
A137053001,244,119,125,15,28,16,31,33,65,29,27
A137053002,191,91,100,20,31,25,30,31,37,13,4
A137053003,273,121,152,38,46,18,35,61,60,12,3
A137053004,232,105,127,33,29,22,24,47,55,20,2
A137053005,277,131,146,18,44,27,35,58,56,32,7
A137054001,125,41,84,5,3,1,31,22,21,16,26
A137054002,121,70,51,4,6,6,22,31,38,11,3
A137054003,219,115,104,19,15,9,50,47,55,17,7
A137054004,277,136,141,29,22,13,52,76,50,23,12
A137054005,288,144,144,23,27,24,37,46,74,51,6
A137054006,286,135,151,18,27,17,42,35,59,70,18
A137054007,178,90,88,14,16,11,19,53,43,15,7
A137055001,224,118,106,6,23,25,23,22,66,46,13
A137055002,241,134,107,17,25,13,49,44,62,25,6
A167058001,199,92,107,37,17,2,28,85,22,8,0
A167092001,310,156,154,14,45,21,41,46,94,35,14
A177026001,336,162,174,39,47,35,37,79,79,14,6
A177027001,185,103,82,6,16,17,40,18,67,15,6
A177031001,336,171,165,69,55,14,38,105,49,3,3
A177031002,251,128,123,14,19,11,29,32,51,69,26
A177031003,127,63,64,7,10,5,27,25,35,14,4
A177032001,134,76,58,4,12,8,29,32,33,11,5
A177035001,213,98,115,15,21,13,14,29,59,48,14
A177037001,248,125,123,20,39,27,27,51,72,9,3
A177040001,185,88,97,11,13,11,24,36,55,22,13
A177051001/177051002,317,167,150,24,51,18,39,39,88,42,16
A177063001,358,178,180,35,32,26,46,61,82,59,17
A197001001,223,111,112,10,26,25,35,11,67,37,12
A197002001/197087001,109,59,50,6,9,14,16,8,30,20,6
A197003001,241,119,122,11,20,15,30,16,65,59,25
A197003002,243,119,124,29,31,32,30,54,57,10,0
A197005002,445,215,230,61,67,44,66,96,102,8,1
A197006001,384,203,181,38,53,33,39,84,92,27,18
A197006002,266,114,152,41,38,10,41,86,41,7,2
A197007001,199,100,99,31,25,8,25,64,38,7,1
A197009001,163,72,91,7,10,12,27,20,50,21,16
A197010001,104,61,43,6,7,3,9,25,36,13,5
A197011010,262,137,125,23,31,25,42,48,55,28,10
A197012001,392,201,191,16,25,38,59,50,106,85,13
A197012002,191,81,110,7,13,20,19,15,42,32,43
A197012003,349,167,182,36,43,20,46,109,80,15,0
A197012004,225,102,123,12,16,20,26,25,62,48,16
A197012005,221,113,108,2,10,24,23,15,71,51,25
A197013001,381,168,213,20,20,26,65,36,102,60,52
A197013002,195,103,92,10,10,14,31,22,53,37,18
A197013003,194,101,93,10,16,17,24,32,52,33,10
A197013004,142,81,61,13,18,6,8,16,36,37,8
A197015001,143,63,80,15,16,14,10,20,39,22,7
A197016001,179,95,84,8,16,18,13,21,59,25,19
A197017001,258,143,115,21,37,21,19,29,72,38,21
A197019001,165,78,87,12,11,3,19,15,51,35,19
A197020001,222,108,114,15,31,24,13,34,59,37,9
A197020002,225,124,101,17,18,13,15,38,60,47,17
A197020003,279,143,136,23,19,21,32,18,81,61,24
A197020004,257,119,138,23,27,19,40,43,55,36,14
A197021001,287,138,149,23,33,28,27,55,85,27,9
A197021002,295,146,149,44,40,21,29,88,50,18,5
A197021003,269,144,125,35,25,20,35,52,60,30,12
A197021004,379,190,189,36,42,32,51,59,96,51,12
A197021005,344,157,187,42,44,16,68,103,61,8,2
A197021006,228,101,127,29,39,18,30,81,26,4,1
A197021007,317,154,163,37,46,30,49,80,68,4,3
A197022001/197022006,285,124,161,33,36,19,23,90,69,14,1
A197022002,204,105,99,17,27,22,29,37,43,25,4
A197022003,259,100,159,41,43,27,26,71,44,7,0
A197022004,330,157,173,34,51,30,42,87,70,9,7
A197022005,331,167,164,36,35,23,40,59,95,36,7
A197022007,419,196,223,51,72,26,52,104,98,15,1
A197022008,290,132,158,41,53,17,30,90,52,6,1
A197022009,241,108,133,14,20,21,21,25,55,73,12
A197022010,278,148,130,21,25,36,40,43,84,22,7
A197022011,222,112,110,13,40,26,34,55,41,10,3
A197023001,222,114,108,14,19,13,33,22,66,38,17
A197024001,172,82,90,7,21,16,12,11,56,31,18
A197024002,161,80,81,12,5,13,19,15,45,34,18
A197025001,204,101,103,10,18,26,24,19,54,46,7
A197025002,162,76,86,10,17,9,11,23,35,49,8
A197027001,94,53,41,10,7,2,23,14,17,12,9
A197027002,257,129,128,10,26,27,25,25,72,56,16
A197029001,176,96,80,16,24,26,23,24,46,13,4
A197031001,199,118,81,9,15,9,39,20,66,23,18
A197031002,165,87,78,6,7,8,24,21,40,37,22
A197031003,123,64,59,9,4,9,12,13,42,27,7
A197032001,132,65,67,1,14,14,9,4,54,25,11
A197032002,250,129,121,5,17,19,32,16,74,59,28
A197032003,254,124,130,9,32,10,16,25,65,72,25
A197032004,150,75,75,4,9,10,14,22,53,27,11
A197032005,201,109,92,18,24,13,13,31,45,41,16
A197032006,137,66,71,13,17,11,19,21,27,21,8
A197032007,230,110,120,12,24,22,22,19,79,25,27
A197032008/197032009,175,85,90,15,16,17,23,21,41,32,10
A197032010,196,90,106,14,22,10,32,27,44,32,15
A197032011,135,66,69,7,16,14,10,9,40,28,11
A197032012,284,133,151,21,27,31,33,26,92,30,24
A197032013,248,126,122,11,38,20,16,33,83,30,17
A197032014,188,104,84,7,25,17,23,15,60,26,15
A197032015,234,121,113,18,29,17,18,26,61,49,16
A197032016,164,89,75,11,13,14,12,19,48,38,9
A197034001,251,127,124,14,19,17,18,34,69,47,33
A197036001,155,89,66,11,10,12,22,22,38,23,17
A197037001,159,80,79,6,16,20,17,14,50,17,19
A197037002,124,65,59,9,10,6,8,22,23,37,9
A197039001,201,107,94,15,20,13,11,24,54,50,14
A197039002,137,59,78,7,9,10,16,13,39,25,18
A197040001,165,71,94,4,8,8,11,7,46,49,32
A197040002,258,122,136,33,39,29,34,54,58,10,1
A197040003,326,141,185,17,19,12,26,43,58,61,90
A197040004,191,97,94,15,20,19,12,18,60,37,10
A197040005,254,121,133,15,32,17,23,28,71,55,13
A197040006,268,136,132,14,31,27,45,35,80,21,15
A197041001,213,106,107,14,12,18,32,24,45,46,22
A197041002,157,82,75,17,16,5,18,37,38,21,5
A197042001,118,57,61,8,16,7,9,18,32,17,11
A197043001,202,86,116,18,13,8,9,27,28,25,74
A197043002,180,90,90,15,19,20,28,20,47,29,2
A197043003,72,40,32,0,2,2,11,5,17,26,9
A197046001,260,132,128,12,41,21,30,28,75,38,15
A197047001,256,134,122,17,16,21,43,31,70,44,14
A197048001,215,102,113,12,18,17,21,20,49,28,50
A197049001,271,130,141,14,38,28,34,25,85,35,12
A197049002,279,132,147,19,39,33,37,26,95,25,5
A197050001,259,134,125,20,32,31,23,28,79,28,18
A197052001/197052002,263,139,124,23,45,13,17,39,73,41,12
A197052003,262,139,123,18,23,21,35,30,76,38,21
A197052004,212,98,114,22,25,13,19,33,58,22,20
A197052005,175,83,92,11,17,20,21,14,47,32,13
A197052006,132,67,65,6,21,11,14,12,36,24,8
A197053001,173,93,80,8,19,8,25,18,47,32,16
A197053002,280,134,146,24,25,22,41,35,63,40,30
A197055001,194,98,96,8,21,15,20,23,58,29,20
A197058001,155,83,72,1,13,13,23,8,57,28,12
A197059001,291,148,143,27,21,16,31,45,65,30,56
A197059002,542,425,117,16,32,23,165,125,117,48,16
A197059003,104,57,47,5,11,1,15,16,28,18,10
A197059004,99,53,46,1,3,2,7,8,31,34,13
A197060001,182,86,96,6,4,11,12,13,45,49,42
A197061001,203,100,103,18,19,5,33,30,59,28,11
A197061002,413,204,209,27,41,35,58,52,108,64,28
A197062001,335,167,168,13,39,25,38,33,93,63,31
A197062002,231,114,117,12,21,24,42,13,73,25,21
A197062003,174,90,84,9,16,6,14,20,50,43,16
A197062004,170,92,78,8,27,13,13,26,34,38,11
A197062005,151,72,79,2,13,10,19,9,51,35,12
A197063001,268,125,143,13,37,23,27,32,83,38,15
A197063002,126,64,62,6,12,14,9,14,37,27,7
A197063003,148,78,70,9,12,14,14,21,33,35,10
A197064001/197064002,324,162,162,14,26,37,41,28,110,45,23
A197064003,252,121,131,13,19,26,29,30,76,43,16
A197065001,172,83,89,17,14,17,17,25,54,21,7
A197065002,217,93,124,15,39,11,24,59,46,18,5
A197066001,194,93,101,10,13,14,16,24,52,40,25
A197066002,114,51,63,8,5,2,6,13,17,20,43
A197067001,228,107,121,11,21,13,32,30,56,46,19
A197067002,227,122,105,16,25,17,30,27,59,37,16
A197069001,150,81,69,9,13,9,21,26,37,31,4
A197070001,171,88,83,10,15,17,11,18,49,38,13
A197071001,182,97,85,4,12,20,16,19,56,36,19
A197071002,204,99,105,9,20,25,28,21,72,19,10
A197071003,300,147,153,19,35,42,32,30,96,38,8
A197072001,217,109,108,14,23,15,23,23,60,46,13
A197072002,291,148,143,22,35,36,34,38,82,31,13
A197073001,159,78,81,7,13,18,14,11,45,35,16
A197074001,411,203,208,18,33,46,63,47,133,50,21
A197075001,208,108,100,5,13,20,25,12,78,41,14
A197076001,188,96,92,1,21,28,17,9,61,35,16
A197077001,191,102,89,9,14,17,23,17,45,50,16
A197078001/197078002,120,71,49,4,11,5,16,10,40,22,12
A197079001,162,86,76,6,15,11,18,7,60,31,14
A197079002,155,77,78,7,10,18,18,12,48,30,12
A197083001,332,164,168,16,41,32,29,42,109,45,18
A197084001/197089001,243,127,116,15,22,22,30,28,76,34,16
A197086001,156,87,69,8,16,23,15,14,48,19,13
A197088001,135,69,66,10,16,6,13,16,34,28,12
A197088002,227,112,115,18,24,18,37,35,53,27,15
A197088003,162,81,81,7,16,10,21,18,40,27,23
A197088004,182,81,101,15,25,16,26,27,43,19,11
A197091001,87,44,43,5,9,3,10,7,26,19,8
A197091002,158,85,73,3,11,9,16,14,51,44,10
A197091003,155,80,75,4,15,14,14,14,57,23,14
A197091004,157,80,77,10,19,7,8,20,43,36,14
A197092001,156,77,79,13,13,12,6,22,40,31,19
A197092002,182,95,87,14,19,12,32,26,53,20,6
A197093001,234,120,114,23,23,24,22,31,51,45,15
A197093002,168,82,86,12,13,22,19,19,54,16,13
A197095001,326,166,160,22,32,34,24,40,106,50,18
A197095002,410,184,226,16,18,22,48,43,105,125,33
A197096001,125,70,55,7,10,7,20,15,37,25,4
A197096002,246,119,127,13,22,28,42,27,64,36,14
A197096003,161,85,76,11,15,6,16,24,33,45,11
A197096004,231,117,114,14,34,24,28,29,61,30,11
A197097001,157,83,74,5,12,16,13,10,52,30,19
A197097002,109,59,50,5,14,11,3,19,33,16,8
A197097003,216,104,112,15,17,20,23,18,66,47,10
A197097004,362,182,180,30,36,24,40,46,123,41,22
A197097005,148,74,74,12,14,10,12,23,36,33,8
A197097006,318,157,161,21,35,31,24,35,100,46,26
A197097007,191,107,84,16,10,8,16,20,65,43,13
A197097008,125,63,62,14,9,7,9,15,46,21,4
A197097009,119,62,57,7,6,9,9,11,38,32,7
A197097010,127,66,61,6,9,11,15,12,37,23,14
A197097011,186,91,95,13,17,20,21,18,56,29,12
A197097012,208,109,99,8,24,16,22,24,64,37,13
A197097013,274,135,139,17,32,33,25,33,79,41,14
A197097014,193,103,90,11,11,14,26,27,44,43,17
A197097015,120,55,65,17,18,6,6,18,34,15,6
A197097016,310,157,153,18,39,24,20,48,98,45,18
A197097017,178,101,77,16,19,13,13,21,47,38,11
A197097018,252,135,117,16,20,30,26,22,81,43,14
A197098001,277,141,136,21,35,29,29,41,77,28,17
A197098002,336,177,159,17,26,36,39,49,101,48,20
A197098003,318,162,156,17,26,39,37,28,101,48,22
A197098004,363,173,190,26,49,53,37,27,115,47,9
A197098005,287,144,143,8,28,28,27,21,101,64,10
A197098006,326,143,183,24,11,18,38,35,84,83,33
A197098007,208,116,92,12,26,18,22,21,48,46,15
A197098008,111,58,53,3,4,10,11,14,31,28,10
A197098009,176,97,79,6,19,18,10,9,57,33,24
A197099001,233,114,119,13,35,21,20,30,58,41,15
A197100001,180,91,89,23,16,11,30,39,38,18,5
A197101001,153,68,85,22,20,18,18,14,33,18,10
A197101002,368,191,177,18,51,38,35,42,112,40,32
A197102001,334,169,165,24,33,31,25,53,99,46,23
A197102002,226,121,105,5,30,22,23,20,69,36,21
A197103001,176,92,84,5,15,18,24,17,53,23,21
A197103002,180,78,102,7,12,21,27,7,63,26,17
A197103003,169,85,84,8,15,9,26,15,53,31,12
A197103004,240,126,114,16,19,22,20,30,70,37,26
A197103005,169,64,105,6,6,13,24,23,50,41,6
A197103006,130,60,70,6,5,17,16,10,40,19,17
A197106001,237,129,108,14,34,23,21,30,58,42,15
A197106002,165,79,86,13,14,12,18,26,41,29,12
A197106003,290,134,156,37,45,31,21,56,72,21,7
A197106004,185,95,90,12,12,17,20,22,59,28,15
A197108001,206,100,106,18,30,14,26,22,54,24,18
A197108002,204,101,103,19,17,19,21,30,61,22,15
A197109001,208,110,98,13,21,21,11,20,70,37,15
A197110001,129,65,64,4,9,6,10,12,40,36,12
A197111001,231,112,119,17,24,22,19,27,53,55,14
A207004001,200,101,99,8,19,17,27,13,56,43,17
A207004002,339,168,171,23,44,46,47,57,79,34,9
A207005001/207005002,215,108,107,25,28,19,27,35,56,20,5
A207007001,241,104,137,34,42,19,20,71,47,4,4
A207007002,545,251,294,20,51,52,53,49,131,61,128
A207008001,274,119,155,14,29,22,17,25,65,31,71
A207008002,401,203,198,38,61,39,42,73,115,21,12
A207009001,179,84,95,21,26,17,22,40,39,11,3
A207009002,309,148,161,28,45,30,26,76,69,33,2
A207009003,352,173,179,35,36,30,36,73,93,35,14
A207009004,223,106,117,13,25,29,19,23,63,37,14
A207009005,186,87,99,10,40,22,27,32,43,10,2
A207009006,335,166,169,31,41,25,31,61,97,39,10
A207009007,234,115,119,18,11,8,37,29,52,53,26
A207009008,179,94,85,13,9,8,29,41,42,25,12
A207009009,191,89,102,12,12,10,17,33,42,36,29
A207009010,169,84,85,16,8,13,34,21,37,28,12
A207010001,106,52,54,11,8,5,18,16,22,17,9
A207010002,133,67,66,3,2,8,20,19,49,22,10
A207011001,190,103,87,11,8,10,31,54,51,13,12
A207011002,164,90,74,11,15,7,15,23,43,29,21
A207012001,168,81,87,14,14,13,18,16,50,25,18
A207012002,188,95,93,9,24,16,16,20,63,24,16
A207012003,188,97,91,11,25,17,14,12,69,17,23
A207012004,224,119,105,13,17,16,25,46,57,32,18
A207012005/207012007,288,127,161,25,45,20,32,48,75,36,7
A207012006,250,135,115,12,15,23,25,23,72,53,27
A207013001,119,56,63,3,6,9,12,11,38,22,18
A207017001,133,66,67,16,14,9,21,22,31,15,5
A207019001,149,82,67,2,16,13,19,12,54,27,6
A207019002,247,121,126,11,15,23,17,31,88,46,16
A207019003,256,124,132,17,22,21,33,42,72,37,12
A207019004,233,108,125,16,28,28,31,23,73,24,10
A207019005,123,66,57,11,14,8,9,11,38,20,12
A207019006,136,66,70,7,11,10,16,18,43,22,9
A207019007,314,160,154,20,38,21,35,49,74,56,21
A207019008,166,81,85,6,14,12,19,16,49,36,14
A207020001,191,83,108,9,26,11,13,21,57,41,13
A207020002,334,170,164,15,33,33,36,40,98,41,38
A207020003,243,127,116,14,18,19,27,20,84,36,25
A207021001,242,125,117,9,32,23,26,16,76,43,17
A207021002,191,89,102,28,19,13,14,58,36,11,12
A207026001,163,81,82,13,15,4,18,24,42,32,15
A207026002/207026005,315,155,160,26,30,33,30,35,104,30,27
A207026003,321,164,157,22,43,34,53,47,90,28,4
A207026004,273,134,139,14,22,25,37,38,79,44,14
A207026006,170,92,78,4,14,15,20,16,58,31,12
A207027001/207027003/207027004,193,97,96,10,14,14,20,30,59,36,10
A207027002,368,186,182,45,56,35,25,67,86,41,13
A207027005,267,129,138,31,46,30,33,44,66,10,7
A207029002,162,70,92,4,5,2,24,15,23,38,51
A207030001,195,93,102,17,25,13,14,25,44,37,20
A207030002,182,89,93,7,18,18,17,23,48,42,9
A207030003,99,47,52,1,5,1,12,8,24,33,15
A207030004,204,115,89,8,11,7,32,27,52,48,19
A207030005,285,144,141,15,44,41,18,21,98,33,15
A207030006,190,99,91,16,22,9,28,21,72,11,11
A207030007,158,81,77,10,16,17,22,22,47,18,6
A207030008,173,87,86,9,14,20,18,15,66,15,16
A207030009,204,94,110,6,13,16,28,12,70,52,7
A207030010,170,92,78,8,16,10,22,25,51,30,8
A207030011/207030012,167,85,82,13,13,13,14,29,40,32,13
A207030013,118,55,63,7,7,7,13,16,34,23,11
A207030014,236,107,129,26,25,15,24,57,50,30,9
A207031002,160,73,87,9,13,12,14,15,61,23,13
A207032001,149,73,76,8,17,13,16,10,32,32,21
A207032003,114,64,50,3,4,6,14,10,33,27,17
A207033002,152,88,64,5,17,12,20,16,46,24,12
A207033003,134,74,60,6,4,12,23,12,32,35,10
A207037001,215,91,124,6,12,13,70,10,55,36,13
A207037002,224,114,110,13,19,23,25,22,63,48,11
A207037003,197,94,103,4,12,25,34,9,63,39,11
A207038001/207038005,164,78,86,6,16,16,14,18,56,22,16
A207038002,186,91,95,13,18,3,17,21,54,47,13
A207038003,249,125,124,14,25,22,22,30,66,56,14
A207038004,257,128,129,13,22,32,31,15,88,35,21
A207038006,317,170,147,24,40,28,23,34,99,54,15
A207038007,365,182,183,25,39,35,47,42,98,52,27
A207038008,173,91,82,17,18,8,18,21,51,29,11
A207039001,214,109,105,13,18,19,25,21,63,36,19
A207040001,170,83,87,11,17,8,22,13,50,40,9
A207040002,84,44,40,7,5,2,12,10,27,16,5
A207041001,154,80,74,10,11,9,15,21,41,29,18
A207041002,212,111,101,17,28,17,9,29,56,37,19
A207044001,176,85,91,10,16,14,18,13,53,34,18
A207048001,283,132,151,24,38,26,32,48,66,31,18
A207049001,180,86,94,17,21,15,14,30,49,22,12
A207049002,143,70,73,21,20,7,21,39,25,8,2
A207050001/207050002,155,66,89,14,26,12,16,27,39,12,9
A207050003,191,98,93,16,36,14,19,35,61,10,0
A207050004,278,143,135,24,43,13,30,42,92,30,4
A207050005,296,134,162,27,54,24,36,63,66,23,3
A207050006,314,164,150,44,57,19,21,93,71,7,2
A207050007,159,73,86,22,19,15,16,39,38,7,3
A207050008,130,66,64,6,8,10,17,18,40,23,8
A207050009,154,75,79,20,24,12,24,37,27,8,2
A207050010,134,70,64,8,16,17,6,10,49,12,16
A207052001,188,105,83,10,25,17,16,25,51,39,5
A207052002,148,83,65,8,11,6,9,15,36,46,17
A207053001,181,95,86,11,20,12,13,20,58,31,16
A207053002,162,78,84,9,18,15,15,28,44,24,9
A207055001,197,104,93,14,22,20,18,22,67,22,12
A207055002,208,114,94,5,24,19,23,16,73,39,9
A207055003,261,129,132,23,32,28,24,44,67,33,10
